Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    HASH

Grammar

Rule 0     S' -> scenario
    RBRACE          reduce using rule 29 (expression -> STRING_LITERAL .)
    GE              reduce using rule 29 (expression -> STRING_LITERAL .)
    LE              reduce using rule 29 (expression -> STRING_LITERAL .)
    EQ              reduce using rule 29 (expression -> STRING_LITERAL .)
    NE              reduce using rule 29 (expression -> STRING_LITERAL .)
    GT              reduce using rule 29 (expression -> STRING_LITERAL .)
    LT              reduce using rule 29 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 29 (expression -> STRING_LITERAL .)


state 35

    (16) action -> LPAREN tag_list RPAREN . DOT IDENTIFIER LPAREN RPAREN
    (17) action -> LPAREN tag_list RPAREN . DOT IDENTIFIER LPAREN input RPAREN

    DOT             shift and go to state 60


state 36

    (11) tag_list -> tag_list TAG .

    RPAREN          reduce using rule 11 (tag_list -> tag_list TAG .)
    TAG             reduce using rule 11 (tag_list -> tag_list TAG .)


state 37

    (24) assignment -> IDENTIFIER ASSIGN expression .
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (23) expression -> expression . PERCENT
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression

    DELAY           reduce using rule 24 (assignment -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 24 (assignment -> IDENTIFIER ASSIGN expression .)
    ALL             reduce using rule 24 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 24 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 24 (assignment -> IDENTIFIER ASSIGN expression .)
    WAIT_UNTIL      reduce using rule 24 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACE          reduce using rule 24 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 24 (assignment -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 24 (assignment -> IDENTIFIER ASSIGN expression .)
    AND             shift and go to state 51
    OR              shift and go to state 52
    PERCENT         shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 38

    (25) assignment -> IDENTIFIER DECLARE expression .
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (23) expression -> expression . PERCENT
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression

    DELAY           reduce using rule 25 (assignment -> IDENTIFIER DECLARE expression .)
    LPAREN          reduce using rule 25 (assignment -> IDENTIFIER DECLARE expression .)
    ALL             reduce using rule 25 (assignment -> IDENTIFIER DECLARE expression .)
    IDENTIFIER      reduce using rule 25 (assignment -> IDENTIFIER DECLARE expression .)
    IF              reduce using rule 25 (assignment -> IDENTIFIER DECLARE expression .)
    WAIT_UNTIL      reduce using rule 25 (assignment -> IDENTIFIER DECLARE expression .)
    LBRACE          reduce using rule 25 (assignment -> IDENTIFIER DECLARE expression .)
    $end            reduce using rule 25 (assignment -> IDENTIFIER DECLARE expression .)
    RBRACE          reduce using rule 25 (assignment -> IDENTIFIER DECLARE expression .)
    AND             shift and go to state 51
    OR              shift and go to state 52
    PERCENT         shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 39

    (18) all_action -> ALL LPAREN tag_list . RPAREN DOT IDENTIFIER LPAREN RPAREN
    (19) all_action -> ALL LPAREN tag_list . RPAREN DOT IDENTIFIER LPAREN input RPAREN
    (11) tag_list -> tag_list . TAG

    RPAREN          shift and go to state 61
    TAG             shift and go to state 36


state 40

    (42) condition_list -> LPAREN . condition_list RPAREN
    (12) tag_expression -> LPAREN . tag_list RPAREN
    (41) condition_list -> . condition
    (42) condition_list -> . LPAREN condition_list RPAREN
    (43) condition_list -> . condition_list AND condition_list
    (44) condition_list -> . condition_list OR condition_list
    (45) condition_list -> . NOT condition
    (10) tag_list -> . TAG
    (11) tag_list -> . tag_list TAG
    (46) condition -> . expression GE expression
    (47) condition -> . expression LE expression
    (48) condition -> . expression EQ expression
    (49) condition -> . expression NE expression
    (50) condition -> . expression GT expression
    (51) condition -> . expression LT expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    TAG             shift and go to state 20
    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34

    condition_list                 shift and go to state 62
    tag_list                       shift and go to state 49
    condition                      shift and go to state 42
    expression                     shift and go to state 44
    tag_expression                 shift and go to state 29

state 41

    (37) if_statement -> IF LPAREN condition_list . RPAREN compound_statement else_clause
    (43) condition_list -> condition_list . AND condition_list
    (44) condition_list -> condition_list . OR condition_list

    RPAREN          shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 42

    (41) condition_list -> condition .

    RPAREN          reduce using rule 41 (condition_list -> condition .)
    AND             reduce using rule 41 (condition_list -> condition .)
    OR              reduce using rule 41 (condition_list -> condition .)


state 43

    (45) condition_list -> NOT . condition
    (46) condition -> . expression GE expression
    (47) condition -> . expression LE expression
    (48) condition -> . expression EQ expression
    (49) condition -> . expression NE expression
    (50) condition -> . expression GT expression
    (51) condition -> . expression LT expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    condition                      shift and go to state 66
    expression                     shift and go to state 44
    tag_expression                 shift and go to state 29

state 44

    (46) condition -> expression . GE expression
    (47) condition -> expression . LE expression
    (48) condition -> expression . EQ expression
    (49) condition -> expression . NE expression
    (50) condition -> expression . GT expression
    (51) condition -> expression . LT expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (23) expression -> expression . PERCENT
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression

    GE              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69
    NE              shift and go to state 70
    GT              shift and go to state 71
    LT              shift and go to state 72
    AND             shift and go to state 51
    OR              shift and go to state 52
    PERCENT         shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 45

    (52) wait_statement -> WAIT_UNTIL LPAREN condition_list . RPAREN
    (43) condition_list -> condition_list . AND condition_list
    (44) condition_list -> condition_list . OR condition_list

    RPAREN          shift and go to state 73
    AND             shift and go to state 64
    OR              shift and go to state 65


state 46

    (53) wait_statement -> WAIT_UNTIL LPAREN period_time . RPAREN

    RPAREN          shift and go to state 74


state 47

    (54) period_time -> INTEGER . time_unit
    (27) expression -> INTEGER .
    (55) time_unit -> . MILLISECOND
    (56) time_unit -> . SECOND
    (57) time_unit -> . MINUTE
    (58) time_unit -> . HOUR
    (59) time_unit -> . DAY

    GE              reduce using rule 27 (expression -> INTEGER .)
    LE              reduce using rule 27 (expression -> INTEGER .)
    EQ              reduce using rule 27 (expression -> INTEGER .)
    NE              reduce using rule 27 (expression -> INTEGER .)
    GT              reduce using rule 27 (expression -> INTEGER .)
    LT              reduce using rule 27 (expression -> INTEGER .)
    AND             reduce using rule 27 (expression -> INTEGER .)
    OR              reduce using rule 27 (expression -> INTEGER .)
    PERCENT         reduce using rule 27 (expression -> INTEGER .)
    PLUS            reduce using rule 27 (expression -> INTEGER .)
    MINUS           reduce using rule 27 (expression -> INTEGER .)
    TIMES           reduce using rule 27 (expression -> INTEGER .)
    DIVIDE          reduce using rule 27 (expression -> INTEGER .)
    MILLISECOND     shift and go to state 76
    SECOND          shift and go to state 77
    MINUTE          shift and go to state 78
    HOUR            shift and go to state 79
    DAY             shift and go to state 80

    time_unit                      shift and go to state 75

state 48

    (36) compound_statement -> LBRACE statement_list RBRACE .

    DELAY           reduce using rule 36 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 36 (compound_statement -> LBRACE statement_list RBRACE .)
    ALL             reduce using rule 36 (compound_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 36 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 36 (compound_statement -> LBRACE statement_list RBRACE .)
    WAIT_UNTIL      reduce using rule 36 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 36 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 36 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 36 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 36 (compound_statement -> LBRACE statement_list RBRACE .)


state 49

    (12) tag_expression -> LPAREN tag_list . RPAREN
    (11) tag_list -> tag_list . TAG

    RPAREN          shift and go to state 81
    TAG             shift and go to state 36


state 50

    (40) statement -> DELAY LPAREN expression RPAREN .

    DELAY           reduce using rule 40 (statement -> DELAY LPAREN expression RPAREN .)
    LPAREN          reduce using rule 40 (statement -> DELAY LPAREN expression RPAREN .)
    ALL             reduce using rule 40 (statement -> DELAY LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 40 (statement -> DELAY LPAREN expression RPAREN .)
    IF              reduce using rule 40 (statement -> DELAY LPAREN expression RPAREN .)
    WAIT_UNTIL      reduce using rule 40 (statement -> DELAY LPAREN expression RPAREN .)
    LBRACE          reduce using rule 40 (statement -> DELAY LPAREN expression RPAREN .)
    $end            reduce using rule 40 (statement -> DELAY LPAREN expression RPAREN .)
    RBRACE          reduce using rule 40 (statement -> DELAY LPAREN expression RPAREN .)


state 51

    (20) expression -> expression AND . expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    expression                     shift and go to state 82
    tag_expression                 shift and go to state 29

state 52

    (21) expression -> expression OR . expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    expression                     shift and go to state 83
    tag_expression                 shift and go to state 29

state 53

    (23) expression -> expression PERCENT .

    RPAREN          reduce using rule 23 (expression -> expression PERCENT .)
    AND             reduce using rule 23 (expression -> expression PERCENT .)
    OR              reduce using rule 23 (expression -> expression PERCENT .)
    PERCENT         reduce using rule 23 (expression -> expression PERCENT .)
    PLUS            reduce using rule 23 (expression -> expression PERCENT .)
    MINUS           reduce using rule 23 (expression -> expression PERCENT .)
    TIMES           reduce using rule 23 (expression -> expression PERCENT .)
    DIVIDE          reduce using rule 23 (expression -> expression PERCENT .)
    DELAY           reduce using rule 23 (expression -> expression PERCENT .)
    LPAREN          reduce using rule 23 (expression -> expression PERCENT .)
    ALL             reduce using rule 23 (expression -> expression PERCENT .)
    IDENTIFIER      reduce using rule 23 (expression -> expression PERCENT .)
    IF              reduce using rule 23 (expression -> expression PERCENT .)
    WAIT_UNTIL      reduce using rule 23 (expression -> expression PERCENT .)
    LBRACE          reduce using rule 23 (expression -> expression PERCENT .)
    $end            reduce using rule 23 (expression -> expression PERCENT .)
    RBRACE          reduce using rule 23 (expression -> expression PERCENT .)
    GE              reduce using rule 23 (expression -> expression PERCENT .)
    LE              reduce using rule 23 (expression -> expression PERCENT .)
    EQ              reduce using rule 23 (expression -> expression PERCENT .)
    NE              reduce using rule 23 (expression -> expression PERCENT .)
    GT              reduce using rule 23 (expression -> expression PERCENT .)
    LT              reduce using rule 23 (expression -> expression PERCENT .)
    COMMA           reduce using rule 23 (expression -> expression PERCENT .)


state 54

    (30) expression -> expression PLUS . expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    expression                     shift and go to state 84
    tag_expression                 shift and go to state 29

state 55

    (31) expression -> expression MINUS . expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    expression                     shift and go to state 85
    tag_expression                 shift and go to state 29

state 56

    (32) expression -> expression TIMES . expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    expression                     shift and go to state 86
    tag_expression                 shift and go to state 29

state 57

    (33) expression -> expression DIVIDE . expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    expression                     shift and go to state 87
    tag_expression                 shift and go to state 29

state 58

    (13) expression -> tag_expression DOT . IDENTIFIER
    (14) expression -> tag_expression DOT . IDENTIFIER LPAREN input RPAREN
    (15) expression -> tag_expression DOT . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 88


state 59

    (22) expression -> ALL LPAREN . tag_list RPAREN DOT IDENTIFIER
    (10) tag_list -> . TAG
    (11) tag_list -> . tag_list TAG

    TAG             shift and go to state 20

    tag_list                       shift and go to state 89

state 60

    (16) action -> LPAREN tag_list RPAREN DOT . IDENTIFIER LPAREN RPAREN
    (17) action -> LPAREN tag_list RPAREN DOT . IDENTIFIER LPAREN input RPAREN

    IDENTIFIER      shift and go to state 90


state 61

    (18) all_action -> ALL LPAREN tag_list RPAREN . DOT IDENTIFIER LPAREN RPAREN
    (19) all_action -> ALL LPAREN tag_list RPAREN . DOT IDENTIFIER LPAREN input RPAREN

    DOT             shift and go to state 91


state 62

    (42) condition_list -> LPAREN condition_list . RPAREN
    (43) condition_list -> condition_list . AND condition_list
    (44) condition_list -> condition_list . OR condition_list

    RPAREN          shift and go to state 92
    AND             shift and go to state 64
    OR              shift and go to state 65


state 63

    (37) if_statement -> IF LPAREN condition_list RPAREN . compound_statement else_clause
    (36) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 16

    compound_statement             shift and go to state 93

state 64

    (43) condition_list -> condition_list AND . condition_list
    (41) condition_list -> . condition
    (42) condition_list -> . LPAREN condition_list RPAREN
    (43) condition_list -> . condition_list AND condition_list
    (44) condition_list -> . condition_list OR condition_list
    (45) condition_list -> . NOT condition
    (46) condition -> . expression GE expression
    (47) condition -> . expression LE expression
    (48) condition -> . expression EQ expression
    (49) condition -> . expression NE expression
    (50) condition -> . expression GT expression
    (51) condition -> . expression LT expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34

    condition_list                 shift and go to state 94
    condition                      shift and go to state 42
    expression                     shift and go to state 44
    tag_expression                 shift and go to state 29

state 65

    (44) condition_list -> condition_list OR . condition_list
    (41) condition_list -> . condition
    (42) condition_list -> . LPAREN condition_list RPAREN
    (43) condition_list -> . condition_list AND condition_list
    (44) condition_list -> . condition_list OR condition_list
    (45) condition_list -> . NOT condition
    (46) condition -> . expression GE expression
    (47) condition -> . expression LE expression
    (48) condition -> . expression EQ expression
    (49) condition -> . expression NE expression
    (50) condition -> . expression GT expression
    (51) condition -> . expression LT expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34

    condition_list                 shift and go to state 95
    condition                      shift and go to state 42
    expression                     shift and go to state 44
    tag_expression                 shift and go to state 29

state 66

    (45) condition_list -> NOT condition .

    RPAREN          reduce using rule 45 (condition_list -> NOT condition .)
    AND             reduce using rule 45 (condition_list -> NOT condition .)
    OR              reduce using rule 45 (condition_list -> NOT condition .)


state 67

    (46) condition -> expression GE . expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    expression                     shift and go to state 96
    tag_expression                 shift and go to state 29

state 68

    (47) condition -> expression LE . expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    expression                     shift and go to state 97
    tag_expression                 shift and go to state 29

state 69

    (48) condition -> expression EQ . expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    expression                     shift and go to state 98
    tag_expression                 shift and go to state 29

state 70

    (49) condition -> expression NE . expression
    (13) expression -> . tag_expression DOT IDENTIFIER
    (14) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (15) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (23) expression -> . expression PERCENT
    (26) expression -> . IDENTIFIER
    (27) expression -> . INTEGER
    (28) expression -> . DOUBLE
    (29) expression -> . STRING_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (12) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 31
    IDENTIFIER      shift and go to state 30
    INTEGER         shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    LPAREN          shift and go to state 27

    expression                     shift and go to state 99
    tag_expression                 shift and go to state 29

state 71

    (50) condition -> expression GT . expression
    (13) expression -> . tag_expression DOT IDENTIFIER
