Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    HASH

Grammar

Rule 0     S' -> scenario
    ALL             shift and go to state 53
    NOT             shift and go to state 54
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43

    condition_list                 shift and go to state 50
    condition                      shift and go to state 51
    expression                     shift and go to state 55
    tag_expression                 shift and go to state 36

state 31

    (60) wait_statement -> WAIT_UNTIL LPAREN . condition_list RPAREN
    (61) wait_statement -> WAIT_UNTIL LPAREN . period_time RPAREN
    (47) condition_list -> . condition
    (48) condition_list -> . LPAREN condition_list RPAREN
    (49) condition_list -> . condition_list AND condition_list
    (50) condition_list -> . condition_list OR condition_list
    (51) condition_list -> . ANY condition_list
    (52) condition_list -> . ALL condition_list
    (53) condition_list -> . NOT condition
    (62) period_time -> . INTEGER time_unit
    (54) condition -> . expression GE expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . expression GT expression
    (59) condition -> . expression LT expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    LPAREN          shift and go to state 49
    ANY             shift and go to state 52
    ALL             shift and go to state 53
    NOT             shift and go to state 54
    INTEGER         shift and go to state 58
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43

    condition_list                 shift and go to state 56
    period_time                    shift and go to state 57
    condition                      shift and go to state 51
    expression                     shift and go to state 55
    tag_expression                 shift and go to state 36

state 32

    (42) compound_statement -> LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 59


state 33

    (3) statement_list -> statement NEWLINE statement_list .
    (5) statement_list -> NEWLINE statement_list .

  ! reduce/reduce conflict for $end resolved using rule 3 (statement_list -> statement NEWLINE statement_list .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (statement_list -> statement NEWLINE statement_list .)
    $end            reduce using rule 3 (statement_list -> statement NEWLINE statement_list .)
    RBRACE          reduce using rule 3 (statement_list -> statement NEWLINE statement_list .)

  ! $end            [ reduce using rule 5 (statement_list -> NEWLINE statement_list .) ]
  ! RBRACE          [ reduce using rule 5 (statement_list -> NEWLINE statement_list .) ]


state 34

    (16) tag_expression -> LPAREN . tag_list RPAREN
    (14) tag_list -> . TAG
    (15) tag_list -> . tag_list TAG

    TAG             shift and go to state 26

    tag_list                       shift and go to state 60

state 35

    (46) statement -> DELAY LPAREN expression . RPAREN
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    PERCENT         shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 36

    (17) expression -> tag_expression . DOT IDENTIFIER
    (18) expression -> tag_expression . DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> tag_expression . DOT IDENTIFIER LPAREN RPAREN

    DOT             shift and go to state 69


state 37

    (30) expression -> IDENTIFIER .

    RPAREN          reduce using rule 30 (expression -> IDENTIFIER .)
    AND             reduce using rule 30 (expression -> IDENTIFIER .)
    OR              reduce using rule 30 (expression -> IDENTIFIER .)
    PERCENT         reduce using rule 30 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 30 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 30 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 30 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 30 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 30 (expression -> IDENTIFIER .)
    DELAY           reduce using rule 30 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 30 (expression -> IDENTIFIER .)
    ALL             reduce using rule 30 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 30 (expression -> IDENTIFIER .)
    IF              reduce using rule 30 (expression -> IDENTIFIER .)
    WAIT_UNTIL      reduce using rule 30 (expression -> IDENTIFIER .)
    BREAK           reduce using rule 30 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 30 (expression -> IDENTIFIER .)
    $end            reduce using rule 30 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 30 (expression -> IDENTIFIER .)
    GE              reduce using rule 30 (expression -> IDENTIFIER .)
    LE              reduce using rule 30 (expression -> IDENTIFIER .)
    EQ              reduce using rule 30 (expression -> IDENTIFIER .)
    NE              reduce using rule 30 (expression -> IDENTIFIER .)
    GT              reduce using rule 30 (expression -> IDENTIFIER .)
    LT              reduce using rule 30 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 30 (expression -> IDENTIFIER .)


state 38

    (26) expression -> ALL . LPAREN tag_list RPAREN DOT IDENTIFIER

    LPAREN          shift and go to state 70


state 39

    (31) expression -> INTEGER .

    RPAREN          reduce using rule 31 (expression -> INTEGER .)
    AND             reduce using rule 31 (expression -> INTEGER .)
    OR              reduce using rule 31 (expression -> INTEGER .)
    PERCENT         reduce using rule 31 (expression -> INTEGER .)
    PLUS            reduce using rule 31 (expression -> INTEGER .)
    MINUS           reduce using rule 31 (expression -> INTEGER .)
    TIMES           reduce using rule 31 (expression -> INTEGER .)
    DIVIDE          reduce using rule 31 (expression -> INTEGER .)
    NEWLINE         reduce using rule 31 (expression -> INTEGER .)
    DELAY           reduce using rule 31 (expression -> INTEGER .)
    LPAREN          reduce using rule 31 (expression -> INTEGER .)
    ALL             reduce using rule 31 (expression -> INTEGER .)
    IDENTIFIER      reduce using rule 31 (expression -> INTEGER .)
    IF              reduce using rule 31 (expression -> INTEGER .)
    WAIT_UNTIL      reduce using rule 31 (expression -> INTEGER .)
    BREAK           reduce using rule 31 (expression -> INTEGER .)
    LBRACE          reduce using rule 31 (expression -> INTEGER .)
    $end            reduce using rule 31 (expression -> INTEGER .)
    RBRACE          reduce using rule 31 (expression -> INTEGER .)
    GE              reduce using rule 31 (expression -> INTEGER .)
    LE              reduce using rule 31 (expression -> INTEGER .)
    EQ              reduce using rule 31 (expression -> INTEGER .)
    NE              reduce using rule 31 (expression -> INTEGER .)
    GT              reduce using rule 31 (expression -> INTEGER .)
    LT              reduce using rule 31 (expression -> INTEGER .)
    COMMA           reduce using rule 31 (expression -> INTEGER .)


state 40

    (32) expression -> TRUE .

    RPAREN          reduce using rule 32 (expression -> TRUE .)
    AND             reduce using rule 32 (expression -> TRUE .)
    OR              reduce using rule 32 (expression -> TRUE .)
    PERCENT         reduce using rule 32 (expression -> TRUE .)
    PLUS            reduce using rule 32 (expression -> TRUE .)
    MINUS           reduce using rule 32 (expression -> TRUE .)
    TIMES           reduce using rule 32 (expression -> TRUE .)
    DIVIDE          reduce using rule 32 (expression -> TRUE .)
    NEWLINE         reduce using rule 32 (expression -> TRUE .)
    DELAY           reduce using rule 32 (expression -> TRUE .)
    LPAREN          reduce using rule 32 (expression -> TRUE .)
    ALL             reduce using rule 32 (expression -> TRUE .)
    IDENTIFIER      reduce using rule 32 (expression -> TRUE .)
    IF              reduce using rule 32 (expression -> TRUE .)
    WAIT_UNTIL      reduce using rule 32 (expression -> TRUE .)
    BREAK           reduce using rule 32 (expression -> TRUE .)
    LBRACE          reduce using rule 32 (expression -> TRUE .)
    $end            reduce using rule 32 (expression -> TRUE .)
    RBRACE          reduce using rule 32 (expression -> TRUE .)
    GE              reduce using rule 32 (expression -> TRUE .)
    LE              reduce using rule 32 (expression -> TRUE .)
    EQ              reduce using rule 32 (expression -> TRUE .)
    NE              reduce using rule 32 (expression -> TRUE .)
    GT              reduce using rule 32 (expression -> TRUE .)
    LT              reduce using rule 32 (expression -> TRUE .)
    COMMA           reduce using rule 32 (expression -> TRUE .)


state 41

    (33) expression -> FALSE .

    RPAREN          reduce using rule 33 (expression -> FALSE .)
    AND             reduce using rule 33 (expression -> FALSE .)
    OR              reduce using rule 33 (expression -> FALSE .)
    PERCENT         reduce using rule 33 (expression -> FALSE .)
    PLUS            reduce using rule 33 (expression -> FALSE .)
    MINUS           reduce using rule 33 (expression -> FALSE .)
    TIMES           reduce using rule 33 (expression -> FALSE .)
    DIVIDE          reduce using rule 33 (expression -> FALSE .)
    NEWLINE         reduce using rule 33 (expression -> FALSE .)
    DELAY           reduce using rule 33 (expression -> FALSE .)
    LPAREN          reduce using rule 33 (expression -> FALSE .)
    ALL             reduce using rule 33 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 33 (expression -> FALSE .)
    IF              reduce using rule 33 (expression -> FALSE .)
    WAIT_UNTIL      reduce using rule 33 (expression -> FALSE .)
    BREAK           reduce using rule 33 (expression -> FALSE .)
    LBRACE          reduce using rule 33 (expression -> FALSE .)
    $end            reduce using rule 33 (expression -> FALSE .)
    RBRACE          reduce using rule 33 (expression -> FALSE .)
    GE              reduce using rule 33 (expression -> FALSE .)
    LE              reduce using rule 33 (expression -> FALSE .)
    EQ              reduce using rule 33 (expression -> FALSE .)
    NE              reduce using rule 33 (expression -> FALSE .)
    GT              reduce using rule 33 (expression -> FALSE .)
    LT              reduce using rule 33 (expression -> FALSE .)
    COMMA           reduce using rule 33 (expression -> FALSE .)


state 42

    (34) expression -> DOUBLE .

    RPAREN          reduce using rule 34 (expression -> DOUBLE .)
    AND             reduce using rule 34 (expression -> DOUBLE .)
    OR              reduce using rule 34 (expression -> DOUBLE .)
    PERCENT         reduce using rule 34 (expression -> DOUBLE .)
    PLUS            reduce using rule 34 (expression -> DOUBLE .)
    MINUS           reduce using rule 34 (expression -> DOUBLE .)
    TIMES           reduce using rule 34 (expression -> DOUBLE .)
    DIVIDE          reduce using rule 34 (expression -> DOUBLE .)
    NEWLINE         reduce using rule 34 (expression -> DOUBLE .)
    DELAY           reduce using rule 34 (expression -> DOUBLE .)
    LPAREN          reduce using rule 34 (expression -> DOUBLE .)
    ALL             reduce using rule 34 (expression -> DOUBLE .)
    IDENTIFIER      reduce using rule 34 (expression -> DOUBLE .)
    IF              reduce using rule 34 (expression -> DOUBLE .)
    WAIT_UNTIL      reduce using rule 34 (expression -> DOUBLE .)
    BREAK           reduce using rule 34 (expression -> DOUBLE .)
    LBRACE          reduce using rule 34 (expression -> DOUBLE .)
    $end            reduce using rule 34 (expression -> DOUBLE .)
    RBRACE          reduce using rule 34 (expression -> DOUBLE .)
    GE              reduce using rule 34 (expression -> DOUBLE .)
    LE              reduce using rule 34 (expression -> DOUBLE .)
    EQ              reduce using rule 34 (expression -> DOUBLE .)
    NE              reduce using rule 34 (expression -> DOUBLE .)
    GT              reduce using rule 34 (expression -> DOUBLE .)
    LT              reduce using rule 34 (expression -> DOUBLE .)
    COMMA           reduce using rule 34 (expression -> DOUBLE .)


state 43

    (35) expression -> STRING_LITERAL .

    RPAREN          reduce using rule 35 (expression -> STRING_LITERAL .)
    AND             reduce using rule 35 (expression -> STRING_LITERAL .)
    OR              reduce using rule 35 (expression -> STRING_LITERAL .)
    PERCENT         reduce using rule 35 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 35 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 35 (expression -> STRING_LITERAL .)
    TIMES           reduce using rule 35 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 35 (expression -> STRING_LITERAL .)
    NEWLINE         reduce using rule 35 (expression -> STRING_LITERAL .)
    DELAY           reduce using rule 35 (expression -> STRING_LITERAL .)
    LPAREN          reduce using rule 35 (expression -> STRING_LITERAL .)
    ALL             reduce using rule 35 (expression -> STRING_LITERAL .)
    IDENTIFIER      reduce using rule 35 (expression -> STRING_LITERAL .)
    IF              reduce using rule 35 (expression -> STRING_LITERAL .)
    WAIT_UNTIL      reduce using rule 35 (expression -> STRING_LITERAL .)
    BREAK           reduce using rule 35 (expression -> STRING_LITERAL .)
    LBRACE          reduce using rule 35 (expression -> STRING_LITERAL .)
    $end            reduce using rule 35 (expression -> STRING_LITERAL .)
    RBRACE          reduce using rule 35 (expression -> STRING_LITERAL .)
    GE              reduce using rule 35 (expression -> STRING_LITERAL .)
    LE              reduce using rule 35 (expression -> STRING_LITERAL .)
    EQ              reduce using rule 35 (expression -> STRING_LITERAL .)
    NE              reduce using rule 35 (expression -> STRING_LITERAL .)
    GT              reduce using rule 35 (expression -> STRING_LITERAL .)
    LT              reduce using rule 35 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 35 (expression -> STRING_LITERAL .)


state 44

    (20) action -> LPAREN tag_list RPAREN . DOT IDENTIFIER LPAREN RPAREN
    (21) action -> LPAREN tag_list RPAREN . DOT IDENTIFIER LPAREN input RPAREN

    DOT             shift and go to state 71


state 45

    (15) tag_list -> tag_list TAG .

    RPAREN          reduce using rule 15 (tag_list -> tag_list TAG .)
    TAG             reduce using rule 15 (tag_list -> tag_list TAG .)


state 46

    (28) assignment -> IDENTIFIER ASSIGN expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    NEWLINE         reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    DELAY           reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    ALL             reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    WAIT_UNTIL      reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    BREAK           reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACE          reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 28 (assignment -> IDENTIFIER ASSIGN expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63
    PERCENT         shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 47

    (29) assignment -> IDENTIFIER DECLARE expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    NEWLINE         reduce using rule 29 (assignment -> IDENTIFIER DECLARE expression .)
    DELAY           reduce using rule 29 (assignment -> IDENTIFIER DECLARE expression .)
    LPAREN          reduce using rule 29 (assignment -> IDENTIFIER DECLARE expression .)
    ALL             reduce using rule 29 (assignment -> IDENTIFIER DECLARE expression .)
    IDENTIFIER      reduce using rule 29 (assignment -> IDENTIFIER DECLARE expression .)
    IF              reduce using rule 29 (assignment -> IDENTIFIER DECLARE expression .)
    WAIT_UNTIL      reduce using rule 29 (assignment -> IDENTIFIER DECLARE expression .)
    BREAK           reduce using rule 29 (assignment -> IDENTIFIER DECLARE expression .)
    LBRACE          reduce using rule 29 (assignment -> IDENTIFIER DECLARE expression .)
    $end            reduce using rule 29 (assignment -> IDENTIFIER DECLARE expression .)
    RBRACE          reduce using rule 29 (assignment -> IDENTIFIER DECLARE expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63
    PERCENT         shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 48

    (22) all_action -> ALL LPAREN tag_list . RPAREN DOT IDENTIFIER LPAREN RPAREN
    (23) all_action -> ALL LPAREN tag_list . RPAREN DOT IDENTIFIER LPAREN input RPAREN
    (15) tag_list -> tag_list . TAG

    RPAREN          shift and go to state 72
    TAG             shift and go to state 45


state 49

    (48) condition_list -> LPAREN . condition_list RPAREN
    (16) tag_expression -> LPAREN . tag_list RPAREN
    (47) condition_list -> . condition
    (48) condition_list -> . LPAREN condition_list RPAREN
    (49) condition_list -> . condition_list AND condition_list
    (50) condition_list -> . condition_list OR condition_list
    (51) condition_list -> . ANY condition_list
    (52) condition_list -> . ALL condition_list
    (53) condition_list -> . NOT condition
    (14) tag_list -> . TAG
    (15) tag_list -> . tag_list TAG
    (54) condition -> . expression GE expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . expression GT expression
    (59) condition -> . expression LT expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    LPAREN          shift and go to state 49
    ANY             shift and go to state 52
    ALL             shift and go to state 53
    NOT             shift and go to state 54
    TAG             shift and go to state 26
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43

    condition_list                 shift and go to state 73
    tag_list                       shift and go to state 60
    condition                      shift and go to state 51
    expression                     shift and go to state 55
    tag_expression                 shift and go to state 36

state 50

    (43) if_statement -> IF LPAREN condition_list . RPAREN compound_statement else_clause
    (49) condition_list -> condition_list . AND condition_list
    (50) condition_list -> condition_list . OR condition_list

    RPAREN          shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 51

    (47) condition_list -> condition .

    RPAREN          reduce using rule 47 (condition_list -> condition .)
    AND             reduce using rule 47 (condition_list -> condition .)
    OR              reduce using rule 47 (condition_list -> condition .)


state 52

    (51) condition_list -> ANY . condition_list
    (47) condition_list -> . condition
    (48) condition_list -> . LPAREN condition_list RPAREN
    (49) condition_list -> . condition_list AND condition_list
    (50) condition_list -> . condition_list OR condition_list
    (51) condition_list -> . ANY condition_list
    (52) condition_list -> . ALL condition_list
    (53) condition_list -> . NOT condition
    (54) condition -> . expression GE expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . expression GT expression
    (59) condition -> . expression LT expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    LPAREN          shift and go to state 49
    ANY             shift and go to state 52
    ALL             shift and go to state 53
    NOT             shift and go to state 54
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43

    condition_list                 shift and go to state 77
    condition                      shift and go to state 51
    expression                     shift and go to state 55
    tag_expression                 shift and go to state 36

state 53

    (52) condition_list -> ALL . condition_list
    (26) expression -> ALL . LPAREN tag_list RPAREN DOT IDENTIFIER
    (47) condition_list -> . condition
    (48) condition_list -> . LPAREN condition_list RPAREN
    (49) condition_list -> . condition_list AND condition_list
    (50) condition_list -> . condition_list OR condition_list
    (51) condition_list -> . ANY condition_list
    (52) condition_list -> . ALL condition_list
    (53) condition_list -> . NOT condition
    (54) condition -> . expression GE expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . expression GT expression
    (59) condition -> . expression LT expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    LPAREN          shift and go to state 79
    ANY             shift and go to state 52
    ALL             shift and go to state 53
    NOT             shift and go to state 54
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43

    condition_list                 shift and go to state 78
    condition                      shift and go to state 51
    expression                     shift and go to state 55
    tag_expression                 shift and go to state 36

state 54

    (53) condition_list -> NOT . condition
    (54) condition -> . expression GE expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . expression GT expression
    (59) condition -> . expression LT expression
    (17) expression -> . tag_expression DOT IDENTIFIER
    (18) expression -> . tag_expression DOT IDENTIFIER LPAREN input RPAREN
    (19) expression -> . tag_expression DOT IDENTIFIER LPAREN RPAREN
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . ALL LPAREN tag_list RPAREN DOT IDENTIFIER
    (27) expression -> . expression PERCENT
    (30) expression -> . IDENTIFIER
    (31) expression -> . INTEGER
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . DOUBLE
    (35) expression -> . STRING_LITERAL
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (16) tag_expression -> . LPAREN tag_list RPAREN

    ALL             shift and go to state 38
    IDENTIFIER      shift and go to state 37
    INTEGER         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LPAREN          shift and go to state 34

    condition                      shift and go to state 80
    expression                     shift and go to state 55
    tag_expression                 shift and go to state 36

state 55

    (54) condition -> expression . GE expression
    (55) condition -> expression . LE expression
    (56) condition -> expression . EQ expression
    (57) condition -> expression . NE expression
    (58) condition -> expression . GT expression
    (59) condition -> expression . LT expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . PERCENT
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    GE              shift and go to state 81
    LE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    AND             shift and go to state 62
    OR              shift and go to state 63
    PERCENT         shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 56

    (60) wait_statement -> WAIT_UNTIL LPAREN condition_list . RPAREN
    (49) condition_list -> condition_list . AND condition_list
    (50) condition_list -> condition_list . OR condition_list

    RPAREN          shift and go to state 87
    AND             shift and go to state 75
    OR              shift and go to state 76


state 57

    (61) wait_statement -> WAIT_UNTIL LPAREN period_time . RPAREN

    RPAREN          shift and go to state 88


state 58

    (62) period_time -> INTEGER . time_unit
    (31) expression -> INTEGER .
    (63) time_unit -> . MILLISECOND
    (64) time_unit -> . SECOND
    (65) time_unit -> . MINUTE
    (66) time_unit -> . HOUR
    (67) time_unit -> . DAY

    GE              reduce using rule 31 (expression -> INTEGER .)
    LE              reduce using rule 31 (expression -> INTEGER .)
    EQ              reduce using rule 31 (expression -> INTEGER .)
    NE              reduce using rule 31 (expression -> INTEGER .)
    GT              reduce using rule 31 (expression -> INTEGER .)
    LT              reduce using rule 31 (expression -> INTEGER .)
    AND             reduce using rule 31 (expression -> INTEGER .)
    OR              reduce using rule 31 (expression -> INTEGER .)
    PERCENT         reduce using rule 31 (expression -> INTEGER .)
    PLUS            reduce using rule 31 (expression -> INTEGER .)
    MINUS           reduce using rule 31 (expression -> INTEGER .)
    TIMES           reduce using rule 31 (expression -> INTEGER .)
    DIVIDE          reduce using rule 31 (expression -> INTEGER .)
    MILLISECOND     shift and go to state 90
    SECOND          shift and go to state 91
    MINUTE          shift and go to state 92
    HOUR            shift and go to state 93
    DAY             shift and go to state 94

    time_unit                      shift and go to state 89

state 59

    (42) compound_statement -> LBRACE statement_list RBRACE .

    NEWLINE         reduce using rule 42 (compound_statement -> LBRACE statement_list RBRACE .)
    DELAY           reduce using rule 42 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 42 (compound_statement -> LBRACE statement_list RBRACE .)
    ALL             reduce using rule 42 (compound_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 42 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 42 (compound_statement -> LBRACE statement_list RBRACE .)
    WAIT_UNTIL      reduce using rule 42 (compound_statement -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 42 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 42 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 42 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 42 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 42 (compound_statement -> LBRACE statement_list RBRACE .)


state 60

    (16) tag_expression -> LPAREN tag_list . RPAREN
    (15) tag_list -> tag_list . TAG

    RPAREN          shift and go to state 95
    TAG             shift and go to state 45


state 61

